dirs,timeA,timeB,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11
Online_conjL4_syn//a.zi.lo0.none.none.wav,none,none,bu,bo,po,ja,sil,de,ñi,nu,sil1,re,sil2
Online_conjL4_syn//a.zi.lo1.none.none.wav,none,none,ja,re,ru,nu,sil,de,da,bu,sil1,ñi,sil2
Online_conjL4_syn//a.zi.lo2.0.666.wav,666,0,zi,ñi,re,lo,sil,bu,ci,bo,sil1,ña,sil2
Online_conjL4_syn//a.zi.lo3.none.none.wav,none,none,po,ci,pe,ja,sil,re,bo,nu,sil1,ña,sil2
Online_conjL4_syn//a.zi.lo4.0.666.wav,666,0,zi,po,re,lo,sil,ñi,da,bo,sil1,bu,sil2
Online_conjL4_syn//a.zi.lo5.0.666.wav,666,0,zi,bo,ña,lo,sil,pe,de,re,sil1,ñi,sil2
Online_conjL4_syn//a.zi.lo6.none.none.wav,none,none,ci,da,ru,ja,sil,bo,pe,nu,sil1,re,sil2
Online_conjL4_syn//a.zi.lo7.666.1554.wav,1554,666,ru,de,po,zi,sil,ña,ñi,lo,sil1,da,sil2
Online_conjL4_syn//a.zi.lo8.0.666.wav,666,0,zi,pe,re,lo,sil,ña,bo,bu,sil1,de,sil2
Online_conjL4_syn//a.zi.lo9.666.1554.wav,1554,666,po,ci,bu,zi,sil,de,ña,lo,sil1,ñi,sil2
Online_conjL4_syn//a.zi.lo10.none.none.wav,none,none,ja,bu,de,nu,sil,re,ci,bo,sil1,ña,sil2
Online_conjL4_syn//a.zi.lo11.666.1554.wav,1554,666,bu,ru,ci,zi,sil,po,de,lo,sil1,da,sil2
Online_conjL4_syn//a.zi.lo12.none.none.wav,none,none,ja,ci,ña,nu,sil,bu,bo,de,sil1,re,sil2
Online_conjL4_syn//a.zi.lo13.none.none.wav,none,none,pe,de,ña,ja,sil,ci,ru,nu,sil1,po,sil2
Online_conjL4_syn//a.zi.lo14.666.1554.wav,1554,666,ci,bo,pe,zi,sil,re,bu,lo,sil1,da,sil2
Online_conjL4_syn//a.zi.lo15.0.666.wav,666,0,zi,pe,ci,lo,sil,bo,po,ña,sil1,da,sil2
Online_conjL4_syn//a.zi.lo16.666.1554.wav,1554,666,ña,po,ci,zi,sil,pe,de,lo,sil1,ru,sil2
Online_conjL4_syn//a.zi.lo17.none.none.wav,none,none,ja,po,bu,nu,sil,de,ru,ñi,sil1,ci,sil2
Online_conjL4_syn//a.zi.lo18.none.none.wav,none,none,ja,pe,ru,nu,sil,de,ñi,bu,sil1,re,sil2
Online_conjL4_syn//a.zi.lo19.666.1554.wav,1554,666,da,bo,po,zi,sil,ru,ci,lo,sil1,bu,sil2
